iter	Passed	Remaining
531	315	277
532	316	276
533	316	276
534	317	275
535	317	275
536	318	274
537	319	274
538	319	273
539	320	272
540	320	272
541	321	271
542	321	270
543	322	270
544	323	269
545	324	269
546	324	268
547	325	268
548	325	267
549	326	266
550	326	266
551	327	265
552	327	265
553	328	264
554	329	263
555	329	263
556	330	262
557	331	262
558	331	261
559	332	261
560	333	261
561	334	260
562	335	260
563	335	259
564	336	259
565	337	258
566	337	257
567	338	257
568	338	256
569	339	255
570	339	255
571	340	254
572	340	254
573	341	253
574	342	252
575	342	252
576	343	251
577	343	251
578	344	250
579	344	249
580	345	249
581	346	248
582	346	247
583	347	247
584	347	246
585	348	246
586	349	245
587	349	245
588	350	244
589	350	243
590	351	243
591	352	242
592	352	242
593	353	241
594	353	240
595	354	240
596	355	239
597	355	239
598	356	238
599	356	237
600	357	237
601	357	236
602	358	235
603	358	235
604	359	234
605	360	234
606	360	233
607	361	232
608	361	232
609	362	231
610	362	231
611	363	230
612	364	229
613	364	229
614	365	228
615	366	228
616	367	227
617	367	227
618	368	226
619	368	226
620	369	225
621	369	224
622	370	224
623	371	223
624	371	223
625	372	222
626	373	221
627	374	221
628	375	221
629	375	220
630	376	219
631	376	219
632	377	218
633	378	218
634	378	217
635	379	217
636	380	216
637	381	216
638	382	216
639	383	215
640	385	215
641	386	215
642	386	214
643	387	214
644	387	213
645	388	212
646	389	212
647	389	211
648	390	211
649	390	210
650	391	209
651	392	209
652	392	208
653	393	207
654	393	207
655	394	206
656	395	206
657	395	205
658	396	205
659	396	204
660	397	203
661	397	203
662	398	202
663	398	201
664	399	201
665	399	200
666	400	199
667	401	199
668	401	198
669	402	198
670	402	197
671	403	196
672	403	196
673	404	195
674	404	194
675	405	194
676	405	193
677	406	193
678	407	192
679	407	191
680	408	191
681	408	190
682	409	190
683	409	189
684	410	188
685	411	188
686	411	187
687	412	186
688	412	186
689	413	185
690	413	185
691	414	184
692	414	183
693	415	183
694	416	182
695	416	181
696	417	181
697	417	180
698	418	180
699	418	179
700	419	178
701	419	178
702	420	177
703	420	176
704	421	176
705	421	175
706	422	175
707	423	174
708	423	174
709	424	173
710	425	172
711	425	172
712	426	171
713	426	170
714	427	170
715	427	169
716	428	169
717	428	168
718	429	167
719	429	167
720	430	166
721	431	165
722	431	165
723	432	164
724	432	164
725	433	163
726	433	162
727	434	162
728	434	161
729	435	161
730	435	160
731	436	159
732	436	159
733	437	158
734	438	157
735	438	157
736	439	157
737	440	156
738	441	155
739	441	155
740	442	154
741	442	153
742	443	153
743	443	152
744	444	152
745	444	151
746	445	150
747	445	150
748	446	149
749	446	148
750	447	148
751	447	147
752	448	147
753	448	146
754	449	145
755	450	145
756	451	144
757	451	144
758	452	143
759	452	142
760	453	142
761	453	141
762	454	141
763	454	140
764	455	139
765	455	139
766	456	138
767	456	138
768	457	137
769	458	136
770	458	136
771	459	135
772	459	134
773	460	134
774	460	133
775	461	133
776	461	132
777	462	131
778	462	131
779	463	130
780	463	130
781	464	129
782	464	128
783	465	128
784	465	127
785	466	127
786	467	126
787	468	125
788	468	125
789	469	124
790	469	124
791	470	123
792	471	122
793	471	122
794	472	121
795	472	121
796	473	120
797	473	119
798	474	119
799	474	118
800	475	118
801	475	117
802	476	116
803	477	116
804	477	115
805	478	115
806	478	114
807	479	113
808	479	113
809	480	112
810	481	112
811	481	111
812	482	110
813	482	110
814	483	109
815	483	109
816	485	108
817	486	108
818	486	107
819	487	106
820	487	106
821	488	105
822	488	105
823	489	104
824	490	103
825	490	103
826	491	102
827	491	102
828	492	101
829	493	101
830	493	100
831	494	99
832	494	99
833	495	98
834	495	97
835	496	97
836	496	96
837	497	96
838	497	95
839	498	94
840	498	94
841	499	93
842	499	93
843	500	92
844	501	91
845	501	91
846	502	90
847	502	90
848	503	89
849	503	88
850	504	88
851	504	87
852	506	87
853	507	86
854	507	86
855	508	85
856	509	85
857	510	84
858	510	83
859	511	83
860	511	82
861	512	82
862	512	81
863	513	80
864	513	80
865	514	79
866	514	78
867	515	78
868	516	77
869	516	77
870	517	76
871	517	75
872	518	75
873	519	74
874	520	74
875	521	73
876	521	73
877	522	72
878	523	72
879	523	71
880	524	70
881	524	70
882	525	69
883	525	68
884	526	68
885	526	67
886	527	67
887	527	66
888	528	65
889	529	65
890	529	64
891	530	64
892	530	63
893	531	62
894	531	62
895	532	61
896	533	61
897	533	60
898	534	60
899	534	59
900	535	58
901	535	58
902	536	57
903	537	57
904	537	56
905	538	55
906	538	55
907	539	54
908	539	54
909	540	53
910	541	52
911	541	52
912	542	51
913	542	51
914	543	50
915	543	49
916	544	49
917	545	48
918	545	48
919	546	47
920	546	46
921	547	46
922	547	45
923	549	45
924	550	44
925	550	44
926	551	43
927	551	42
928	552	42
929	553	41
930	554	41
931	554	40
932	555	39
933	556	39
934	556	38
935	557	38
936	557	37
937	559	36
938	559	36
939	560	35
940	561	35
941	562	34
942	564	34
943	565	33
944	565	32
945	566	32
946	568	31
947	568	31
948	569	30
949	569	29
950	570	29
951	570	28
952	571	28
953	571	27
954	572	26
955	572	26
956	573	25
957	573	25
958	574	24
959	575	23
960	575	23
961	576	22
962	576	22
963	577	21
964	577	20
965	578	20
966	578	19
967	579	19
968	580	18
969	580	17
970	581	17
971	582	16
972	582	16
973	583	15
974	583	14
975	584	14
976	584	13
977	585	13
978	585	12
979	586	11
980	586	11
981	587	10
982	587	10
983	588	9
984	588	8
985	589	8
986	589	7
987	590	7
988	590	6
989	591	5
990	593	5
991	594	4
992	594	4
993	595	3
994	595	2
995	596	2
996	596	1
997	597	1
998	597	0
999	598	0
